第一部分　基础篇
12.2　Hadoop部署 203
12.3　使用Python编写MapReduce 207
12.3.1　用原生Python编写MapReduce详解 208
12.3.2　用Mrjob框架编写MapReduce详解 212
12.4　实战分析 216
12.4.1　示例场景 216
12.4.2　网站访问流量统计 217
12.4.3　网站HTTP状态码统计 219
12.4.4　网站分钟级请求数统计 220
12.4.5　网站访问来源IP统计 221
12.4.6　网站文件访问统计 222
第三部分　案例篇
第13章　从零开始打造B/S自动化运维平台 226
13.1　平台功能介绍 226
13.2　系统构架设计 227
13.3　数据库结构设计 228
13.3.1　数据库分析 228
13.3.2　数据字典 228
13.3.3　数据库模型 229
13.4　系统环境部署 230
13.4.1　系统环境说明 230
13.4.2　系统平台搭建 230
13.4.3　开发环境优化 233
13.5　系统功能模块设计 235
13.5.1　前端数据加载模块 235
13.5.2　数据传输模块设计 237
13.5.3　平台功能模块扩展 240
第14章　打造Linux系统安全审计功能 245
14.1　平台功能介绍 245
14.2　系统构架设计 246
14.3　数据库结构设计 247
14.3.1　数据库分析 247
14.3.2　数据字典 247
14.4　系统环境部署 248
14.4.1　系统环境说明 248
14.4.2　上报主机配置 248
14.5　服务器端功能设计 252
14.5.1　Django配置 252
14.5.2　功能实现方法 253
第15章　构建分布式质量监控平台 256
15.1　平台功能介绍 256
15.2　系统构架设计 257
15.3　数据库结构设计 258
15.3.1　数据库分析 258
15.3.2　数据字典 258
15.3.3　数据库模型 259
15.4　系统环境部署 260
15.4.1　系统环境说明 260
15.4.2　数据采集角色 260
15.4.3　rrdtool作业 261
15.5　服务器端功能设计 263
15.5.1　Django配置 263
15.5.2　业务增加功能 264
15.5.3　业务报表功能 266
第16章　构建桌面版C/S自动化运维平台 269
16.1　平台功能介绍 269
16.2　系统构架设计 270
16.3　数据库结构设计 271
16.3.1　数据库分析 271
16.3.2　数据字典 272
16.3.3　数据库模型 272
16.4　系统环境部署 273
16.4.1　系统环境说明 273
16.4.2　系统环境搭建 273
16.5　系统功能模块设计 274
16.5.1　用户登录模块 274
16.5.2　系统配置功能 275
16.5.3　服务器分类模块 277
16.5.4　系统升级功能 280
16.5.5　客户端模块编写 284
16.5.6　执行功能模块 287
16.5.7　平台程序发布 289
